0 30 0x00000000 0xf14020f3 M   csrrs       x1, mhartid, x0
1 32 0x00000004 0x80002217 M   auipc       x4, 0x80002000
2 34 0x00000008 0xffb20213 M   addi        x4, x4, -5
3 36 0x0000000c 0xff027113 M   andi        x2, x4, -16
4 38 0x00000010 0x80000197 M   auipc       x3, 0x80000000
5 40 0x00000014 0x7f018193 M   addi        x3, x3, 2032
6 42 0x00000018 0x000022b7 M   lui         x5, 0x00002000
7 44 0x0000001c 0x80028293 M   addi        x5, x5, -2048
8 58 0x00000020 0x30029073 M   csrrw       x0, mstatus, x5
9 60 0x00000024 0x00000317 M   auipc       x6, 0x00000000
10 62 0x00000028 0x19030313 M   addi        x6, x6, 400
11 65 0x0000002c 0x30531073 M   csrrw       x0, mtvec, x6
12 68 0x00000030 0x30401073 M   csrrw       x0, mie, x0
13 70 0x00000034 0x00001397 M   auipc       x7, 0x00001000
14 72 0x00000038 0x13c38393 M   addi        x7, x7, 316
15 74 0x0000003c 0x80000417 M   auipc       x8, 0x80000000
16 87 0x00000040 0xfc440413 M   addi        x8, x8, -60
17 89 0x00000044 0x80000497 M   auipc       x9, 0x80000000
18 91 0x00000048 0xfcc48493 M   addi        x9, x9, -52
19 93 0x0000004c 0x80000517 M   auipc       x10, 0x80000000
20 95 0x00000050 0xfc450513 M   addi        x10, x10, -60
21 97 0x00000054 0x80000597 M   auipc       x11, 0x80000000
22 99 0x00000058 0xfbc58593 M   addi        x11, x11, -68
23 101 0x0000005c 0x00000613 M   addi        x12, x0, 0
24 115 0x00000060 0x00000693 M   addi        x13, x0, 0
25 117 0x00000064 0x00000713 M   addi        x14, x0, 0
26 119 0x00000068 0x00000793 M   addi        x15, x0, 0
27 121 0x0000006c 0x00000813 M   addi        x16, x0, 0
28 123 0x00000070 0x00000893 M   addi        x17, x0, 0
29 125 0x00000074 0x00000913 M   addi        x18, x0, 0
30 127 0x00000078 0x00000993 M   addi        x19, x0, 0
31 129 0x0000007c 0x00000a13 M   addi        x20, x0, 0
32 143 0x00000080 0x00000a93 M   addi        x21, x0, 0
33 145 0x00000084 0x00000b13 M   addi        x22, x0, 0
34 147 0x00000088 0x00000b93 M   addi        x23, x0, 0
35 149 0x0000008c 0x00000c13 M   addi        x24, x0, 0
36 151 0x00000090 0x00000c93 M   addi        x25, x0, 0
37 153 0x00000094 0x00000d13 M   addi        x26, x0, 0
38 155 0x00000098 0x00000d93 M   addi        x27, x0, 0
39 157 0x0000009c 0x00000e13 M   addi        x28, x0, 0
40 171 0x000000a0 0x00000e93 M   addi        x29, x0, 0
41 173 0x000000a4 0x00000f13 M   addi        x30, x0, 0
42 175 0x000000a8 0x00000f93 M   addi        x31, x0, 0
43 178 0x000000ac 0x04008263 M   beq         x1, x0, 68
44 200 0x000000f0 0x00838e63 M   beq         x7, x8, 28
45 203 0x000000f4 0x00945c63 M   bge         x8, x9, 24
46 229 0x000000f8 0x0003a783 M   lw          x15, 0(x7)
47 248 0x000000fc 0x00f42023 M   sw          x15, 0(x8)
48 250 0x00000100 0x00438393 M   addi        x7, x7, 4
49 252 0x00000104 0x00440413 M   addi        x8, x8, 4
50 255 0x00000108 0xfedff06f M   jal         x0, -20
51 261 0x000000f4 0x00945c63 M   bge         x8, x9, 24
52 266 0x000000f8 0x0003a783 M   lw          x15, 0(x7)
53 271 0x000000fc 0x00f42023 M   sw          x15, 0(x8)
54 273 0x00000100 0x00438393 M   addi        x7, x7, 4
55 275 0x00000104 0x00440413 M   addi        x8, x8, 4
56 278 0x00000108 0xfedff06f M   jal         x0, -20
57 284 0x000000f4 0x00945c63 M   bge         x8, x9, 24
58 289 0x000000f8 0x0003a783 M   lw          x15, 0(x7)
59 294 0x000000fc 0x00f42023 M   sw          x15, 0(x8)
60 296 0x00000100 0x00438393 M   addi        x7, x7, 4
61 298 0x00000104 0x00440413 M   addi        x8, x8, 4
62 301 0x00000108 0xfedff06f M   jal         x0, -20
63 307 0x000000f4 0x00945c63 M   bge         x8, x9, 24
64 312 0x000000f8 0x0003a783 M   lw          x15, 0(x7)
65 317 0x000000fc 0x00f42023 M   sw          x15, 0(x8)
66 319 0x00000100 0x00438393 M   addi        x7, x7, 4
67 321 0x00000104 0x00440413 M   addi        x8, x8, 4
68 324 0x00000108 0xfedff06f M   jal         x0, -20
69 330 0x000000f4 0x00945c63 M   bge         x8, x9, 24
70 337 0x0000010c 0x00b55863 M   bge         x10, x11, 16
71 343 0x0000011c 0x00001417 M   auipc       x8, 0x00001000
72 357 0x00000120 0x05440413 M   addi        x8, x8, 84
73 359 0x00000124 0x00001497 M   auipc       x9, 0x00001000
74 361 0x00000128 0x04c48493 M   addi        x9, x9, 76
75 364 0x0000012c 0x00945a63 M   bge         x8, x9, 20
76 382 0x00000140 0x00000617 M   auipc       x12, 0x00000000
77 384 0x00000144 0x07c60613 M   addi        x12, x12, 124
78 387 0x00000148 0x0ff0000f M   fence       
79 394 0x0000014c 0x0000100f M   fence.i     
80 605 0x00000150 0x00000513 M   addi        x10, x0, 0
81 607 0x00000154 0x00000593 M   addi        x11, x0, 0
82 610 0x00000158 0x000600e7 M   jalr        x1, 0(x12)
